"","airport","year","ops","Actual_Arrivals","On_Time_Arrivals","Departure_Cancellations","Arrival_Cancellations","Departure_Diversions","Actual_Diversions","Delayed_Arrivals","Prop_On_Time"
"679","ORD",1997,883761,NA,NA,NA,NA,NA,NA,NA,NA
"680","ORD",1998,897336,NA,NA,NA,NA,NA,NA,NA,NA
"681","ORD",1999,897290,NA,NA,NA,NA,NA,NA,NA,NA
"682","ORD",2000,908977,NA,NA,NA,NA,NA,NA,NA,NA
"683","ORD",2001,911861,NA,NA,NA,NA,NA,NA,NA,NA
"684","ORD",2002,922787,NA,NA,NA,NA,NA,NA,NA,NA
"685","ORD",2003,931422,NA,NA,NA,NA,NA,NA,NA,NA
"686","ORD",2004,992471,362979,263611,11725,12579,700,648,99368,0.726243115992936
"687","ORD",2005,972246,328025,253035,8466,9199,665,518,74990,0.771389375809771
"688","ORD",2006,958643,358928,255027,12915,13808,766,1063,103901,0.710524116257299
"689","ORD",2007,926973,357294,247528,16618,17571,707,887,109766,0.692785213297732
"690","ORD",2008,881566,333331,237370,15050,16094,801,1027,95961,0.712114984804894
"691","ORD",2009,827899,306255,249857,6827,7679,710,677,56398,0.815846271897602
"692","ORD",2010,882617,304124,244368,7786,8443,755,845,59756,0.803514355986374
"693","ORD",2011,878798,300650,236835,11659,12494,830,615,63815,0.787743223016797
"694","ORD",2012,878108,303189,247363,6157,6814,703,640,55826,0.815870628551827
"695","ORD",2013,883287,295824,225354,9155,9999,709,709,70470,0.761784033749797
"696","ORD",2014,881933,272191,194367,13454,14355,739,831,77824,0.714083125452348
"697","ORD",2015,875136,303370,241247,8598,9350,818,794,62123,0.795223654283548
"698","ORD",2016,867635,238994,194149,3960,4300,644,595,44845,0.812359306091366
"699","ORD",2017,867049,261800,215281,3719,3907,667,670,46519,0.822310924369748
"700","ORD",2018,903747,378651,299259,8879,9506,1026,1219,79392,0.79032935341515
"701","PDX",1991,264300,NA,NA,NA,NA,NA,NA,NA,NA
"702","PDX",1992,270423,NA,NA,NA,NA,NA,NA,NA,NA
"703","PDX",1993,280829,NA,NA,NA,NA,NA,NA,NA,NA
"704","PDX",1994,283924,NA,NA,NA,NA,NA,NA,NA,NA
"705","PDX",1995,302003,NA,NA,NA,NA,NA,NA,NA,NA
"706","PDX",1996,309624,NA,NA,NA,NA,NA,NA,NA,NA
"707","PDX",1997,329790,NA,NA,NA,NA,NA,NA,NA,NA
"708","PDX",1998,326259,NA,NA,NA,NA,NA,NA,NA,NA
"709","PDX",1999,322447,NA,NA,NA,NA,NA,NA,NA,NA
"710","PDX",2000,317477,NA,NA,NA,NA,NA,NA,NA,NA
"711","PDX",2001,293902,NA,NA,NA,NA,NA,NA,NA,NA
"712","PDX",2002,278406,NA,NA,NA,NA,NA,NA,NA,NA
"713","PDX",2003,266188,NA,NA,NA,NA,NA,NA,NA,NA
"714","PDX",2004,263495,54694,44335,1038,1043,90,104,10359,0.810600797162394
"715","PDX",2005,262353,54731,42938,463,505,83,70,11793,0.784527964042316
"716","PDX",2006,260386,57283,44668,446,432,84,46,12615,0.779777595447166
"717","PDX",2007,264518,58112,44680,442,478,87,44,13432,0.76886013215859
"718","PDX",2008,253138,57118,44970,652,656,116,84,12148,0.787317483105151
"719","PDX",2009,226726,51950,43383,253,260,99,76,8567,0.835091434071222
"720","PDX",2010,223068,52412,44195,282,311,128,57,8217,0.84322292604747
"721","PDX",2011,219197,52492,43839,269,282,82,60,8653,0.835155833269832
"722","PDX",2012,216195,53037,45160,289,294,107,54,7877,0.85148104153704
"723","PDX",2013,209909,53276,43998,322,330,125,72,9278,0.82585028906074
"724","PDX",2014,216253,52876,42457,404,404,123,54,10419,0.80295408124669
"725","PDX",2015,218021,51343,43310,218,209,101,82,8033,0.843542449798415
"726","PDX",2016,227709,58228,49200,343,359,157,87,9028,0.844954317510476
"727","PDX",2017,228949,62022,50755,534,523,135,114,11267,0.818338654025991
"728","PDX",2018,233993,86654,73599,549,552,180,73,13055,0.849343365568814
"729","PHL",1991,371506,NA,NA,NA,NA,NA,NA,NA,NA
"730","PHL",1992,383262,NA,NA,NA,NA,NA,NA,NA,NA
"731","PHL",1993,397202,NA,NA,NA,NA,NA,NA,NA,NA
"732","PHL",1994,402994,NA,NA,NA,NA,NA,NA,NA,NA
"733","PHL",1995,406106,NA,NA,NA,NA,NA,NA,NA,NA
"734","PHL",1996,416189,NA,NA,NA,NA,NA,NA,NA,NA
"735","PHL",1997,466662,NA,NA,NA,NA,NA,NA,NA,NA
"736","PHL",1998,469464,NA,NA,NA,NA,NA,NA,NA,NA
"737","PHL",1999,480279,NA,NA,NA,NA,NA,NA,NA,NA
"738","PHL",2000,483567,NA,NA,NA,NA,NA,NA,NA,NA
"739","PHL",2001,467183,NA,NA,NA,NA,NA,NA,NA,NA
"740","PHL",2002,467717,NA,NA,NA,NA,NA,NA,NA,NA
"741","PHL",2003,445974,NA,NA,NA,NA,NA,NA,NA,NA
"742","PHL",2004,475741,118610,89434,2853,2726,247,419,29176,0.754017367844195
"743","PHL",2005,536153,122827,90718,3268,3182,226,388,32109,0.738583536193182
"744","PHL",2006,515868,106151,76274,1934,1799,260,357,29877,0.718542453674483
"745","PHL",2007,499683,101376,69269,2493,2335,275,388,32107,0.68328795770202
"746","PHL",2008,492038,98173,73363,1969,1990,272,320,24810,0.747282857812229
"747","PHL",2009,472668,91256,69562,1732,1679,228,284,21694,0.76227316560007
"748","PHL",2010,460779,86187,69172,2190,2191,172,224,17015,0.802580435564528
"749","PHL",2011,448129,84003,65688,1988,1971,206,275,18315,0.781972072425985
"750","PHL",2012,443236,77351,63636,1041,1083,168,85,13715,0.82269136792026
"751","PHL",2013,432884,79692,61511,1083,1116,195,171,18181,0.771859157757366
"752","PHL",2014,419253,71184,55460,1393,1474,200,165,15724,0.77910766464374
"753","PHL",2015,411368,70724,56337,1093,1191,206,191,14387,0.796575419942311
"754","PHL",2016,394022,72106,59124,836,947,199,113,12982,0.819959504063462
"755","PHL",2017,369928,71843,57984,1197,1242,202,117,13859,0.807093244992553
"756","PHL",2018,379657,148621,116903,5497,5779,358,302,31718,0.786584668384683
"757","PHX",1991,496243,NA,NA,NA,NA,NA,NA,NA,NA
"758","PHX",1992,492739,NA,NA,NA,NA,NA,NA,NA,NA
"759","PHX",1993,529912,NA,NA,NA,NA,NA,NA,NA,NA
"760","PHX",1994,497119,NA,NA,NA,NA,NA,NA,NA,NA
"761","PHX",1995,546757,NA,NA,NA,NA,NA,NA,NA,NA
"762","PHX",1996,526648,NA,NA,NA,NA,NA,NA,NA,NA
"763","PHX",1997,534550,NA,NA,NA,NA,NA,NA,NA,NA
"764","PHX",1998,529649,NA,NA,NA,NA,NA,NA,NA,NA
"765","PHX",1999,563843,NA,NA,NA,NA,NA,NA,NA,NA
"766","PHX",2000,638757,NA,NA,NA,NA,NA,NA,NA,NA
"767","PHX",2001,606666,NA,NA,NA,NA,NA,NA,NA,NA
"768","PHX",2002,590329,NA,NA,NA,NA,NA,NA,NA,NA
"769","PHX",2003,591092,NA,NA,NA,NA,NA,NA,NA,NA
"770","PHX",2004,586535,168083,136139,1578,1939,355,214,31944,0.809951036095262
"771","PHX",2005,563536,172588,141481,1382,1723,296,190,31107,0.819761512967298
"772","PHX",2006,546510,212184,172652,1952,2561,500,340,39532,0.813690004901406
"773","PHX",2007,539211,207724,164496,2402,3121,467,253,43228,0.791896940170611
"774","PHX",2008,502499,196529,161275,1875,2554,442,333,35254,0.820616804644607
"775","PHX",2009,457207,182141,154527,1210,1714,427,266,27614,0.848392179684969
"776","PHX",2010,449351,179148,154337,1446,1917,418,266,24811,0.861505570812959
"777","PHX",2011,461989,185987,159846,1569,2085,377,187,26141,0.859447165662116
"778","PHX",2012,450204,181520,158335,947,1342,328,203,23185,0.872273027765536
"779","PHX",2013,436184,175388,148329,1006,1499,325,143,27059,0.845719205418843
"780","PHX",2014,430461,158676,129608,1136,1535,325,255,29068,0.816809095263304
"781","PHX",2015,440411,158262,132062,919,1247,381,235,26200,0.834451731938178
"782","PHX",2016,440643,157495,131287,980,1294,329,375,26208,0.833594717292612
"783","PHX",2017,430968,153160,128263,870,1125,260,213,24897,0.837444502481066
"784","PHX",2018,434252,175183,141990,1311,1673,388,332,33193,0.810523852200271
"785","SAN",1991,206487,NA,NA,NA,NA,NA,NA,NA,NA
"786","SAN",1992,213983,NA,NA,NA,NA,NA,NA,NA,NA
"787","SAN",1993,208506,NA,NA,NA,NA,NA,NA,NA,NA
"788","SAN",1994,221044,NA,NA,NA,NA,NA,NA,NA,NA
"789","SAN",1995,245280,NA,NA,NA,NA,NA,NA,NA,NA
"790","SAN",1996,224466,NA,NA,NA,NA,NA,NA,NA,NA
"791","SAN",1997,224488,NA,NA,NA,NA,NA,NA,NA,NA
"792","SAN",1998,223257,NA,NA,NA,NA,NA,NA,NA,NA
"793","SAN",1999,222356,NA,NA,NA,NA,NA,NA,NA,NA
"794","SAN",2000,207916,NA,NA,NA,NA,NA,NA,NA,NA
"795","SAN",2001,206848,NA,NA,NA,NA,NA,NA,NA,NA
"796","SAN",2002,206605,NA,NA,NA,NA,NA,NA,NA,NA
"797","SAN",2003,204713,NA,NA,NA,NA,NA,NA,NA,NA
"798","SAN",2004,215211,85090,68918,944,748,165,243,16172,0.809942413914679
"799","SAN",2005,229192,88060,70485,926,768,137,202,17575,0.800420168067227
"800","SAN",2006,230798,91517,72431,1219,1060,171,338,19086,0.791448583323317
"801","SAN",2007,237574,96139,76280,1142,1013,236,150,19859,0.793434506287771
"802","SAN",2008,228167,92343,73169,1251,1048,201,359,19174,0.792361088550296
"803","SAN",2009,199612,82057,67741,768,653,148,219,14316,0.825535907966414
"804","SAN",2010,190137,77688,64167,858,743,128,220,13521,0.825957676861291
"805","SAN",2011,185143,75279,61491,1031,884,120,172,13788,0.81684135017734
"806","SAN",2012,187326,76042,63343,987,830,121,253,12699,0.833000184108782
"807","SAN",2013,187981,75612,60652,956,839,133,228,14960,0.802147807226366
"808","SAN",2014,191765,75618,59112,1010,931,155,183,16506,0.781718638419424
"809","SAN",2015,193712,75479,61831,804,696,158,239,13648,0.819181494190437
"810","SAN",2016,196935,77312,64235,811,713,188,164,13077,0.83085420115894
"811","SAN",2017,209563,82879,67318,997,882,162,283,15561,0.812244356230167
"812","SAN",2018,225058,94805,78151,888,792,217,232,16654,0.824334159590739
"813","SEA",1991,338607,NA,NA,NA,NA,NA,NA,NA,NA
"814","SEA",1992,345995,NA,NA,NA,NA,NA,NA,NA,NA
"815","SEA",1993,339461,NA,NA,NA,NA,NA,NA,NA,NA
"816","SEA",1994,353050,NA,NA,NA,NA,NA,NA,NA,NA
"817","SEA",1995,386534,NA,NA,NA,NA,NA,NA,NA,NA
"818","SEA",1996,395216,NA,NA,NA,NA,NA,NA,NA,NA
"819","SEA",1997,384482,NA,NA,NA,NA,NA,NA,NA,NA
"820","SEA",1998,407597,NA,NA,NA,NA,NA,NA,NA,NA
"821","SEA",1999,433660,NA,NA,NA,NA,NA,NA,NA,NA
"822","SEA",2000,445677,NA,NA,NA,NA,NA,NA,NA,NA
"823","SEA",2001,400670,NA,NA,NA,NA,NA,NA,NA,NA
"824","SEA",2002,364671,NA,NA,NA,NA,NA,NA,NA,NA
"825","SEA",2003,354819,NA,NA,NA,NA,NA,NA,NA,NA
"826","SEA",2004,358894,107844,85090,1280,1366,246,179,22754,0.789010051555951
"827","SEA",2005,341762,105236,79439,1006,1161,195,178,25797,0.754865255235851
"828","SEA",2006,340058,106295,79467,913,1052,227,180,26828,0.747608071875441
"829","SEA",2007,347046,107708,77961,1077,1242,253,197,29747,0.723818100791028
"830","SEA",2008,345057,107737,82507,1142,1163,264,175,25230,0.765818613846682
"831","SEA",2009,317873,100320,83014,487,460,245,181,17306,0.827492025518341
"832","SEA",2010,313954,98045,83929,480,458,253,94,14116,0.856025294507624
"833","SEA",2011,314944,99489,84180,509,509,203,127,15309,0.84612369206646
"834","SEA",2012,309597,99379,85095,658,671,236,117,14284,0.856267420682438
"835","SEA",2013,317186,102461,85989,423,441,201,184,16472,0.839236392383443
"836","SEA",2014,340478,108081,88985,502,543,272,98,19096,0.823317696912501
"837","SEA",2015,381408,120542,100955,469,565,279,185,19587,0.837508918053459
"838","SEA",2016,412170,131831,110675,502,603,340,193,21156,0.8395218120169
"839","SEA",2017,416136,135918,110312,833,1018,323,225,25606,0.811606998337233
"840","SEA",2018,438391,184771,147594,1219,1361,410,389,37177,0.798794183069854
"841","SFO",1991,429213,NA,NA,NA,NA,NA,NA,NA,NA
"842","SFO",1992,423437,NA,NA,NA,NA,NA,NA,NA,NA
"843","SFO",1993,425869,NA,NA,NA,NA,NA,NA,NA,NA
"844","SFO",1994,433072,NA,NA,NA,NA,NA,NA,NA,NA
"845","SFO",1995,435948,NA,NA,NA,NA,NA,NA,NA,NA
"846","SFO",1996,441834,NA,NA,NA,NA,NA,NA,NA,NA
"847","SFO",1997,449821,NA,NA,NA,NA,NA,NA,NA,NA
"848","SFO",1998,432046,NA,NA,NA,NA,NA,NA,NA,NA
"849","SFO",1999,440032,NA,NA,NA,NA,NA,NA,NA,NA
"850","SFO",2000,430554,NA,NA,NA,NA,NA,NA,NA,NA
"851","SFO",2001,387599,NA,NA,NA,NA,NA,NA,NA,NA
"852","SFO",2002,351453,NA,NA,NA,NA,NA,NA,NA,NA
"853","SFO",2003,334515,NA,NA,NA,NA,NA,NA,NA,NA
"854","SFO",2004,354073,127984,100112,1768,1987,250,139,27872,0.782222777847231
"855","SFO",2005,353774,126985,96900,1644,1865,274,138,30085,0.763082253809505
"856","SFO",2006,359415,129146,92832,2361,2530,238,129,36314,0.718814365137132
"857","SFO",2007,379568,135507,96550,2550,2753,332,162,38957,0.71250931686186
"858","SFO",2008,388104,137352,97090,2790,2984,342,243,40262,0.706869940008154
"859","SFO",2009,380311,134924,100717,1631,1860,302,194,34207,0.746472087990276
"860","SFO",2010,388758,136738,99850,2702,2934,365,352,36888,0.730228612382805
"861","SFO",2011,403675,142382,104011,2859,3019,324,321,38371,0.73050666516835
"862","SFO",2012,423322,166769,119855,4014,4232,383,338,46914,0.718688725122775
"863","SFO",2013,420915,164090,122127,3318,3503,431,476,41963,0.744268389298556
"864","SFO",2014,431966,162015,115452,4257,4493,441,375,46563,0.712600685121748
"865","SFO",2015,430518,159492,124412,2204,2379,389,265,35080,0.780051664033306
"866","SFO",2016,450391,169469,126798,2457,2597,404,332,42671,0.74820763679493
"867","SFO",2017,460346,170824,121410,3299,3276,389,574,49414,0.710731513136327
"868","SFO",2018,470166,178713,133897,2547,2635,484,430,44816,0.749229211081455
"869","SLC",1991,301664,NA,NA,NA,NA,NA,NA,NA,NA
"870","SLC",1992,320418,NA,NA,NA,NA,NA,NA,NA,NA
"871","SLC",1993,330067,NA,NA,NA,NA,NA,NA,NA,NA
"872","SLC",1994,342621,NA,NA,NA,NA,NA,NA,NA,NA
"873","SLC",1995,359440,NA,NA,NA,NA,NA,NA,NA,NA
"874","SLC",1996,374209,NA,NA,NA,NA,NA,NA,NA,NA
"875","SLC",1997,371843,NA,NA,NA,NA,NA,NA,NA,NA
"876","SLC",1998,365333,NA,NA,NA,NA,NA,NA,NA,NA
"877","SLC",1999,369431,NA,NA,NA,NA,NA,NA,NA,NA
"878","SLC",2000,366933,NA,NA,NA,NA,NA,NA,NA,NA
"879","SLC",2001,370282,NA,NA,NA,NA,NA,NA,NA,NA
"880","SLC",2002,406994,NA,NA,NA,NA,NA,NA,NA,NA
"881","SLC",2003,400452,NA,NA,NA,NA,NA,NA,NA,NA
"882","SLC",2004,413246,136846,114203,1547,1931,273,93,22643,0.834536632418924
"883","SLC",2005,455214,158485,134217,1685,2222,337,115,24268,0.846875098589772
"884","SLC",2006,419488,140844,117820,1027,1325,285,93,23024,0.836528357615518
"885","SLC",2007,420996,146225,118267,1123,1482,353,82,27958,0.808801504530689
"886","SLC",2008,389915,137570,116234,1089,1335,414,172,21336,0.844908046812532
"887","SLC",2009,372680,130643,112188,734,1000,447,190,18455,0.858737169232182
"888","SLC",2010,365579,123037,103105,1006,1431,483,241,19932,0.837999951234182
"889","SLC",2011,358964,118151,103162,801,1145,387,163,14989,0.873136918011697
"890","SLC",2012,328966,109487,97671,473,754,312,62,11816,0.892078511604117
"891","SLC",2013,330396,111157,95743,869,1139,301,291,15414,0.861331270185413
"892","SLC",2014,325479,107682,92920,573,801,278,103,14762,0.862911164354302
"893","SLC",2015,311767,105294,92088,405,528,325,135,13206,0.874579748133797
"894","SLC",2016,320259,108234,94825,396,473,362,147,13409,0.876111018718702
"895","SLC",2017,327292,111285,96191,448,533,364,143,15094,0.86436626679247
"896","SLC",2018,337404,118434,101920,355,402,437,156,16514,0.860563689481061
"897","TPA",1991,224085,NA,NA,NA,NA,NA,NA,NA,NA
"898","TPA",1992,231808,NA,NA,NA,NA,NA,NA,NA,NA
"899","TPA",1993,248343,NA,NA,NA,NA,NA,NA,NA,NA
"900","TPA",1994,265687,NA,NA,NA,NA,NA,NA,NA,NA
"901","TPA",1995,262580,NA,NA,NA,NA,NA,NA,NA,NA
"902","TPA",1996,268013,NA,NA,NA,NA,NA,NA,NA,NA
"903","TPA",1997,247190,NA,NA,NA,NA,NA,NA,NA,NA
"904","TPA",1998,254942,NA,NA,NA,NA,NA,NA,NA,NA
"905","TPA",1999,271996,NA,NA,NA,NA,NA,NA,NA,NA
"906","TPA",2000,278632,NA,NA,NA,NA,NA,NA,NA,NA
"907","TPA",2001,260859,NA,NA,NA,NA,NA,NA,NA,NA
"908","TPA",2002,243625,NA,NA,NA,NA,NA,NA,NA,NA
"909","TPA",2003,233892,NA,NA,NA,NA,NA,NA,NA,NA
"910","TPA",2004,245275,70656,56930,1167,1016,154,139,13726,0.805734827898551
"911","TPA",2005,269666,78669,61251,771,746,212,103,17418,0.778591312969531
"912","TPA",2006,257193,75408,59759,427,356,197,189,15649,0.792475599405899
"913","TPA",2007,258745,79023,61020,705,655,186,121,18003,0.772180251319236
"914","TPA",2008,238258,77335,60979,727,654,194,182,16356,0.78850455809142
"915","TPA",2009,200621,69044,56465,349,307,201,102,12579,0.817811830137304
"916","TPA",2010,195705,67968,55672,709,655,157,140,12296,0.819091337099812
"917","TPA",2011,191315,68292,56362,667,622,176,137,11930,0.825308967375388
"918","TPA",2012,188295,66887,55846,450,411,131,132,11041,0.83493055451732
"919","TPA",2013,186557,65676,52049,326,301,152,118,13627,0.792511724221938
"920","TPA",2014,184038,64025,49815,723,691,183,163,14210,0.77805544709098
"921","TPA",2015,189887,68289,55438,635,597,212,176,12851,0.811814494281656
"922","TPA",2016,189682,67245,55002,625,565,174,139,12243,0.817934418915905
"923","TPA",2017,195489,68747,55845,1333,1313,150,103,12902,0.812326356059173
"924","TPA",2018,206958,73812,58736,817,754,191,160,15076,0.795751368341191
"925","HNL",2004,NA,35761,31698,96,89,33,41,4063,0.886384608931518
"926","MEM",2004,NA,47934,39257,749,700,87,101,8677,0.818980264530396
"927","STL",2004,NA,60339,49365,832,805,119,135,10974,0.818127579177646
"928","HNL",2005,NA,37779,33049,92,81,26,49,4730,0.874798168294555
"929","MEM",2005,NA,47881,39430,868,859,109,72,8451,0.823499926902111
"930","STL",2005,NA,65149,53194,790,756,136,116,11955,0.816497567115382
"931","HNL",2006,NA,60490,54418,608,568,20,53,6072,0.899619771863118
"932","MEM",2006,NA,46449,36567,878,863,95,55,9882,0.787250532842472
"933","STL",2006,NA,63328,50585,994,940,158,119,12743,0.798777791814048
"934","HNL",2007,NA,67153,60632,407,416,23,43,6521,0.902893392700252
"935","MEM",2007,NA,83047,65263,1583,1799,212,191,17784,0.785856201909762
"936","STL",2007,NA,63471,48587,1292,1256,138,144,14884,0.765499204361047
"937","HNL",2008,NA,55738,48389,463,484,47,50,7349,0.868150992141806
"938","MEM",2008,NA,78958,63885,1516,1732,226,271,15073,0.809101041059804
"939","STL",2008,NA,61330,48485,1316,1244,162,165,12845,0.790559269525518
"940","HNL",2009,NA,56356,48101,250,260,58,83,8255,0.853520476967847
"941","MEM",2009,NA,70796,59114,918,1094,233,154,11682,0.834990677439403
"942","STL",2009,NA,58133,48187,695,642,113,83,9946,0.828909569435605
"943","HNL",2010,NA,53134,45962,225,214,70,70,7172,0.865020514171717
"944","MEM",2010,NA,76317,63979,1670,1789,197,156,12338,0.838332219557897
"945","STL",2010,NA,56153,45196,715,700,129,85,10957,0.804872402186882
"946","HNL",2011,NA,51113,45347,369,361,56,54,5766,0.88719112554536
"947","MEM",2011,NA,46997,39544,1087,1085,111,102,7453,0.841415409494223
"948","STL",2011,NA,56421,45913,1238,1135,140,150,10508,0.813757288952695
"949","HNL",2012,NA,54377,47967,258,269,55,62,6410,0.88211927837137
"950","MEM",2012,NA,34947,30494,428,379,76,42,4453,0.872578475977909
"951","STL",2012,NA,55691,46570,502,477,107,100,9121,0.836221292488912
"952","HNL",2013,NA,52430,44895,448,457,57,52,7535,0.856284569902727
"953","MEM",2013,NA,32396,26810,661,628,74,49,5586,0.827571305099395
"954","STL",2013,NA,56201,44647,765,708,116,114,11554,0.794416469457839
"955","HNL",2014,NA,46066,39827,179,166,64,78,6239,0.864563886597491
"956","MEM",2014,NA,14622,11045,445,378,53,38,3577,0.755368622623444
"957","STL",2014,NA,51394,39314,1014,920,135,105,12080,0.764953107366619
"958","HNL",2015,NA,46691,39161,188,177,57,69,7530,0.838726949519179
"959","MEM",2015,NA,15969,12910,353,287,46,31,3059,0.808441355125556
"960","STL",2015,NA,50567,41588,661,605,140,100,8979,0.822433602942631
"961","HNL",2016,NA,47111,40950,113,112,54,72,6161,0.869223748169217
"962","MEM",2016,NA,13932,11667,184,166,33,27,2265,0.837424633936262
"963","STL",2016,NA,54975,45599,552,499,134,85,9376,0.829449749886312
"964","HNL",2017,NA,48097,41631,144,165,53,53,6466,0.865563340748903
"965","MEM",2017,NA,14382,11784,220,217,26,26,2598,0.819357530246141
"966","STL",2017,NA,56340,46346,628,596,115,46,9994,0.822612708555201
"967","HNL",2018,NA,52924,46566,427,478,126,64,6358,0.879865467462777
"968","MEM",2018,NA,24846,19650,443,404,85,36,5196,0.79087177010384
"969","STL",2018,NA,73246,59528,1113,1078,201,101,13718,0.8127133222292
"970","ATL",2019,NA,58811,49899,505,555,134,89,8912,0.848463722772951
"971","BOS",2019,NA,21379,15970,1011,979,88,25,5409,0.746994714439403
"972","BWI",2019,NA,14138,11959,657,682,34,13,2179,0.845876361578724
"973","CLT",2019,NA,38965,32625,697,807,118,44,6340,0.837289875529321
"974","CVG",2019,NA,7360,5711,221,225,10,8,1649,0.775951086956522
"975","DCA",2019,NA,21909,17313,1141,1157,60,57,4596,0.790223195946871
"976","DEN",2019,NA,40314,32038,680,780,147,57,8276,0.794711514610309
"977","DFW",2019,NA,43462,33711,670,755,152,84,9751,0.775643090515853
"978","DTW",2019,NA,25308,20778,757,741,83,74,4530,0.821005215742058
"979","EWR",2019,NA,23090,15816,758,795,105,57,7274,0.684971849285405
"980","FLL",2019,NA,16418,12767,199,202,35,28,3651,0.777622122061152
"981","HNL",2019,NA,8088,6699,30,35,19,15,1389,0.82826409495549
"982","IAD",2019,NA,12970,10645,422,448,36,21,2325,0.820740169622205
"983","IAH",2019,NA,27737,22622,269,335,89,55,5115,0.815589285070483
"984","JFK",2019,NA,19686,15702,464,476,97,37,3984,0.797622676013411
"985","LAS",2019,NA,25158,19646,545,547,42,33,5512,0.780904682407187
"986","LAX",2019,NA,37978,29516,687,760,149,83,8462,0.777186792353468
"987","LGA",2019,NA,25690,17859,1097,1103,59,47,7831,0.695173219151421
"988","MCO",2019,NA,22605,18052,367,378,45,21,4553,0.798584383985844
"989","MDW",2019,NA,10745,8649,1335,1333,19,60,2096,0.804932526756631
"990","MEM",2019,NA,4057,3145,106,102,7,4,912,0.775203352230712
"991","MIA",2019,NA,14954,12273,103,117,46,25,2681,0.820716865052829
"992","MSP",2019,NA,22820,18243,551,565,67,49,4577,0.79943032427695
"993","OAK",2019,NA,7861,6391,214,226,12,13,1470,0.81300089047195
"994","ORD",2019,NA,54112,38614,5139,5318,168,111,15498,0.713594027202839
"995","PDX",2019,NA,12626,10279,267,299,18,17,2347,0.814113733565658
"996","PHL",2019,NA,22126,18558,737,767,59,12,3568,0.83874175178523
"997","PHX",2019,NA,28235,22876,458,508,78,28,5359,0.810200106251107
"998","SAN",2019,NA,14600,11592,321,300,29,50,3008,0.793972602739726
"999","SEA",2019,NA,27334,21308,1049,1067,102,111,6026,0.779541962391161
"1000","SFO",2019,NA,25595,17452,1279,1258,83,179,8143,0.681851924203946
"1001","SLC",2019,NA,18726,15279,111,194,145,13,3447,0.815924383210509
"1002","STL",2019,NA,10900,8590,536,516,25,20,2310,0.788073394495413
"1003","TPA",2019,NA,12536,10125,198,203,20,11,2411,0.807673899170389
